Key	Id	English(en)	Russian(ru)	Arabic(ar)	Bulgarian(bg)	Catalan(ca)	Croatian(hr)	Czech(cs)	Danish(da)	Dutch(nl)	Estonian(et)	Finnish(fi)	French(fr)	German(de)	Greek(el)	Hebrew(he)	Hindi(hi)	Hungarian(hu)	Indonesian(id)	Italian(it)	Japanese(ja)	Korean(ko)	Latvian(lv)	Lithuanian(lt)	Malay(ms)	Norwegian(no)	Polish(pl)	Portuguese(pt)	Romanian(ro)	Serbian(sr)	Chinese (Simplified)(zh-Hans)	Slovak(sk)	Slovenian(sl)	Spanish(es)	Swedish(sv)	Filipino (Philippines)(fil-PH)	Thai(th)	Turkİsh(tr)	Ukrainian(uk)	Vietnamese(vi)
for_parents_about_us_2_Free_Games	36	Free Games	Бесплатные игры	ألعاب مجانية	Безплатни игри	Jocs gratuïts	Besplatne igre	Zdarma hry	Gratis spil	Gratis spellen	Tasuta mängud	Ilmaiset pelit	Jeux gratuits	Kostenlose Spiele	Δωρεάν παιχνίδια	משחקים חינם	फ्री गेम्स	Ingyenes játékok	Permainan Gratis	Giochi gratuiti	無料ゲーム	무료 게임	Bezmaksas spēles	Nemokami žaidimai	Permainan Percuma	Gratis spill	Darmowe gry	Jogos grátis	Jocuri gratuite	Бесплатне игре	免费游戏	Hry zadarmo	Brezplačne igre	Juegos gratuitos	Gratis spel	Mga Libreng Laro	เกมฟรี	Ücretsİz Oyunlar	Безкоштовні ігри	Trò chơi miễn phí
for_parents_about_us_2_Free_Games_text	37	Try our games for free and support your child's growth. Discover a world of fun and educational activities!	Попробуйте наши игры бесплатно и поддержите рост вашего ребенка. Откройте для себя мир весёлых и образовательных занятий!	جرّب ألعابنا مجانًا وادعم نمو طفلك. اكتشف عالماً من الأنشطة الممتعة والتعليمية!	Опитайте нашите игри безплатно и подкрепете развитието на вашето дете. Открийте свят на забавни и образователни дейности!	Prova els nostres jocs gratuïtament i dona suport al creixement del teu fill. Descobreix un món ple d'activitats divertides i educatives!	Isprobajte naše igre besplatno i podržite rast vašeg djeteta. Otkrijte svijet zabavnih i edukativnih aktivnosti!	Vyzkoušejte naše hry zdarma a podpořte růst vašeho dítěte. Objevte svět zábavných a vzdělávacích aktivit!	Prøv vores spil gratis og støt dit barns udvikling. Oplev en verden af sjove og læringsaktiviteter!	Probeer onze spellen gratis en ondersteun de groei van uw kind. Ontdek een wereld van leuke en educatieve activiteiten!	Proovige meie mänge tasuta ja toetage oma lapse kasvu. Avastage lõbusate ja harivate tegevuste maailm!	Kokeile pelejämme ilmaiseksi ja tue lapsesi kasvua. Löydä hauskojen ja opettavaisten aktiviteettien maailma!	Essayez nos jeux gratuitement et soutenez la croissance de votre enfant. Découvrez un monde d'activités amusantes et éducatives!	Probieren Sie unsere Spiele kostenlos aus und unterstützen Sie die Entwicklung Ihres Kindes. Entdecken Sie eine Welt voller Spaß und lehrreicher Aktivitäten!	Δοκιμάστε τα παιχνίδια μας δωρεάν και υποστηρίξτε την ανάπτυξη του παιδιού σας. Ανακαλύψτε έναν κόσμο διασκεδαστικών και εκπαιδευτικών δραστηριοτήτων!	נסו את המשחקים שלנו בחינם ותמכו בהתפתחות ילדכם. גלו עולם מלא בפעילויות מהנות ולימודיות!	हमारे खेलों को मुफ्त में आजमाएं और अपने बच्चे की वृद्धि का समर्थन करें। मज़ेदार और शैक्षिक गतिविधियों की दुनिया की खोज करें!	Próbálja ki játékainkat ingyenesen, és támogassa gyermeke fejlődését. Fedezze fel a szórakoztató és oktató tevékenységek világát!	Coba game kami secara gratis dan dukung pertumbuhan anak Anda. Temukan dunia kegiatan yang menyenangkan dan edukatif!	Prova i nostri giochi gratuitamente e supporta la crescita di tuo figlio. Scopri un mondo di attività divertenti ed educative!	無料でゲームをお試しください、お子様の成長をサポートします。楽しくて教育的な活動の世界を発見してください！	무료로 저희 게임을 시도해 보고 자녀의 성장을 지원하세요. 재미있고 교육적인 활동의 세계를 발견하세요!	Izmēģiniet mūsu spēles bez maksas un atbalstiet sava bērna izaugsmi. Atklājiet jautru un izglītojošu aktivitāšu pasauli!	Išbandykite mūsų žaidimus nemokamai ir palaikykite savo vaiko augimą. Atraskite linksmų ir edukacinių veiklų pasaulį!	Cuba permainan kami secara percuma dan sokong pertumbuhan anak anda. Terokai dunia aktiviti yang menyeronokkan dan mendidik!	Prøv spillene våre gratis og støtt barnets utvikling. Oppdag en verden av morsomme og lærerike aktiviteter!	Wypróbuj nasze gry za darmo i wspieraj rozwój swojego dziecka. Odkryj świat zabawnych i edukacyjnych zajęć!	Experimente nossos jogos gratuitamente e apoie o crescimento do seu filho. Descubra um mundo de atividades divertidas e educativas!	Încercați jocurile noastre gratuit și sprijiniți dezvoltarea copilului dvs. Descoperiți o lume de activități distractive și educative!	Пробајте наше игре бесплатно и подржите развој вашег детета. Откријте свет забавних и едукативних активности!	免费试用我们的游戏，支持孩子的成长。发现一个充满乐趣和教育活动的世界！	Vyskúšajte naše hry zadarmo a podporte rast vášho dieťaťa. Objavte svet zábavných a vzdelávacích aktivít!	Preizkusite naše igre brezplačno in podprite rast vašega otroka. Odkrijte svet zabavnih in izobraževalnih dejavnosti!	Prueba nuestros juegos de forma gratuita y apoya el crecimiento de tu hijo. ¡Descubre un mundo de actividades divertidas y educativas!	Prova våra spel gratis och stöd ditt barns utveckling. Upptäck en värld av roliga och pedagogiska aktiviteter!	Subukan ang aming mga laro nang libre at suportahan ang paglaki ng iyong anak. Tuklasin ang isang mundo ng masaya at pang-edukasyon na mga aktibidad!	ลองเล่นเกมของเราฟรีและสนับสนุนการเติบโตของลูกของคุณ ค้นพบโลกแห่งกิจกรรมที่สนุกสนานและให้การศึกษา!	Oyunlarımızı ücretsİz deneyİn ve çocuğunuzun gelİşİmİne destek olun. Eğlencelİ ve eğİtİcİ aktİvİteler dünyasını keşfedİn!	Спробуйте наші ігри безкоштовно та підтримайте розвиток вашої дитини. Відкрийте для себе світ веселих та освітніх заходів!	Hãy thử trò chơi của chúng tôi miễn phí và hỗ trợ sự phát triển của con bạn. Khám phá thế giới của các hoạt động vui chơi và giáo dục!
for_parents_about_us_3_question	38	Engjoying our apps?	Нравятся наши приложения?	هل تستمتع بتطبيقاتنا؟	Харесвате ли нашите приложения?	Gaudeixes de les nostres aplicacions?	Uživajte li u našim aplikacijama?	Bavíte se našimi aplikacemi?	Nyder du vores apps?	Geniet je van onze apps?	Kas naudite meie rakendusi?	Nautitko sovelluksistamme?	Vous aimez nos applications?	Genießen Sie unsere Apps?	Απολαμβάνετε τις εφαρμογές μας;	נהנים מהאפליקציות שלנו?	हमारे ऐप्स का आनंद ले रहे हैं?	Élvezi az alkalmazásainkat?	Menikmati aplikasi kami?	Ti stai divertendo con le nostre app?	アプリを楽しんでいますか？	저희 앱을 즐기고 있나요?	Vai jums patīk mūsu lietotnes?	Ar jums patinka mūsų programėlės?	Menikmati aplikasi kami?	Liker du appene våre?	Cieszy cię korzystanie z naszych aplikacji?	Está a gostar das nossas aplicações?	Vă place aplicațiile noastre?	Уживате у нашим апликацијама?	享受我们的应用吗？	Páčia sa vám naše aplikácie?	Uživajte v naših aplikacijah?	¿Disfrutas de nuestras aplicaciones?	Njut av våra appar?	Nasisiyahan sa aming mga app?	เพลิดเพลินกับแอปของเรา?	Uygulamalarımızdan memnun musunuz?	Вам подобаються наші додатки?	Thích ứng dụng của chúng tôi?
for_parents_about_us_3_help_us	39	Please help us to get better!	Пожалуйста, помогите нам стать лучше!	الرجاء مساعدتنا على التحسن!	Моля, помогнете ни да станем по-добри!	Ajuda'ns a millorar!	Molimo pomozite nam da budemo bolji!	Pomozte nám zlepšit se!	Hjælp os med at blive bedre!	Help ons beter te worden!	Aita meil paremaks saada!	Auta meitä parantamaan!	Aidez-nous à nous améliorer!	Helfen Sie uns, besser zu werden!	Βοηθήστε μας να βελτιωθούμε!	עזרו לנו להשתפר!	कृपया हमें बेहतर बनाने में मदद करें!	Kérem, segítsen jobbá válnunk!	Bantu kami menjadi lebih baik!	Aiutaci a migliorare!	もっと良くなるようにお手伝いください！	저희가 더 나아질 수 있도록 도와주세요!	Lūdzu, palīdziet mums kļūt labākiem!	Prašome padėti mums tapti geresniais!	Sila bantu kami menjadi lebih baik!	Vennligst hjelp oss å bli bedre!	Prosimy, pomóż nam stać się lepszymi!	Por favor, ajude-nos a melhorar!	Vă rugăm să ne ajutați să ne îmbunătățim!	Молимо вас, помозите нам да будемо бољи!	请帮助我们变得更好！	Pomôžte nám zlepšiť sa!	Prosimo, pomagajte nam postati boljši!	¡Ayúdanos a mejorar!	Hjälp oss att bli bättre!	Tulungan kaming maging mas mahusay!	ช่วยให้เราพัฒนาขึ้น!	Lütfen bİze daha İyİ olmamız İçİn yardım edİn!	Будь ласка, допоможіть нам стати кращими!	Hãy giúp chúng tôi cải thiện!
for_parents_about_us_3_rate_us	40	Rate Us	Оцените нас	قيم تطبيقنا	Оценете ни	Valora'ns	Ocijenite nas	Ohodnoťte nás	Bedøm os	Beoordeel ons	Hinda meid	Arvostele meitä	Évaluez-nous	Bewerten Sie uns	Βαθμολογήστε μας	דרגו אותנו	हमें रेट करें	Értékeljen minket	Beri Kami Penilaian	Valutaci	評価してください	평가해주세요	Novērtējiet mūs	Įvertinkite mus	Beri Kami Penilaian	Vurder oss	Oceń nas	Classifique-nos	Evaluați-ne	Оцените нас	给我们评分	Ohodnoťte nás	Ocenite nas	Califícanos	Betygsätt oss	I-rate Kami	ให้คะแนนเรา	Bİzİ değerlendİrİn	Оцініть нас	Đánh giá chúng tôi
for_parents_FAQ_title	41	FAQ	FAQ	الأسئلة الشائعة	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	常见问题 (FAQ)	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ	FAQ
for_parents_FAQ_Contact_Us	42	If you have any questions? please write us: {emailName}	Если у вас есть вопросы, пожалуйста, напишите нам: {emailName}	إذا كان لديك أي أسئلة، يرجى الكتابة إلينا: {emailName}	Ако имате въпроси, моля, пишете ни: {emailName}	Si tens alguna pregunta, escriu-nos: {emailName}	Ako imate bilo kakvih pitanja, napišite nam: {emailName}	Máte nějaké dotazy? Napište nám: {emailName}	Har du nogen spørgsmål? skriv venligst til os: {emailName}	Als je vragen hebt, schrijf ons dan: {emailName}	Kui teil on küsimusi, palun kirjutage meile: {emailName}	Jos sinulla on kysyttävää, kirjoita meille: {emailName}	Si vous avez des questions, veuillez nous écrire : {emailName}	Wenn Sie Fragen haben, schreiben Sie uns bitte: {emailName}	Αν έχετε ερωτήσεις, παρακαλούμε γράψτε μας: {emailName}	אם יש לך שאלות, אנא כתוב לנו: {emailName}	यदि आपके कोई प्रश्न हैं, तो कृपया हमें लिखें: {emailName}	Ha bármilyen kérdése van, kérjük, írjon nekünk: {emailName}	Jika Anda memiliki pertanyaan, silakan tulis kepada kami: {emailName}	Se hai domande, scrivici: {emailName}	ご質問がある場合は、こちらにご連絡ください: {emailName}	질문이 있으시면 저희에게 글을 남겨주세요: {emailName}	Ja jums ir kādi jautājumi, lūdzu, rakstiet mums: {emailName}	Jei turite klausimų, rašykite mums: {emailName}	Jika anda mempunyai sebarang soalan, sila tulis kepada kami: {emailName}	Hvis du har noen spørsmål, vennligst skriv til oss: {emailName}	Jeśli masz jakieś pytania, napisz do nas: {emailName}	Se você tiver alguma dúvida, escreva para nós: {emailName}	Dacă ai întrebări, te rugăm să ne scrii: {emailName}	Ако имате било каквих питања, молимо вас да нам пишете: {emailName}	如果你有任何问题，请写信给我们: {emailName}	Ak máte akékoľvek otázky, napíšte nám: {emailName}	Če imate kakršna koli vprašanja, nam prosim pišite: {emailName}	Si tienes alguna pregunta, por favor escríbenos: {emailName}	Om du har några frågor, skriv till oss: {emailName}	Kung mayroon kang mga tanong, mangyaring isulat ito sa amin: {emailName}	หากคุณมีคำถามใดๆ โปรดเขียนถึงเรา: {emailName}	Herhangİ bİr sorunuz varsa, lütfen bİze yazın: {emaİlName}	Якщо у вас є які-небудь питання, будь ласка, напишіть нам: {emailName}	Nếu bạn có bất kỳ câu hỏi nào, vui lòng viết cho chúng tôi: {emailName}
for_parents_FAQ_1_question	43	How can I purchase this app? 	Как я могу купить приложение?	كيف يمكنني شراء هذا التطبيق؟	Как мога да закупя това приложение?	Com puc comprar aquesta aplicació?	Kako mogu kupiti ovu aplikaciju?	Jak mohu zakoupit tuto aplikaci?	Hvordan kan jeg købe denne app?	Hoe kan ik deze app kopen?	Kuidas saan seda rakendust osta?	Miten voin ostaa tämän sovelluksen?	Comment puis-je acheter cette application ?	Wie kann ich diese App kaufen?	Πώς μπορώ να αγοράσω αυτή την εφαρμογή;	איך אני יכול לרכוש את האפליקציה הזו?	मैं इस ऐप को कैसे खरीद सकता हूँ?	Hogyan vásárolhatom meg ezt az alkalmazást?	Bagaimana cara membeli aplikasi ini?	Come posso acquistare questa app?	このアプリを購入するにはどうすればいいですか？	이 앱을 어떻게 구매할 수 있나요?	Kā es varu iegādāties šo lietotni?	Kaip galiu įsigyti šią programėlę?	Bagaimana saya boleh membeli aplikasi ini?	Hvordan kan jeg kjøpe denne appen?	Jak mogę zakupić tę aplikację?	Como posso comprar este aplicativo?	Cum pot achiziționa această aplicație?	Како могу купити ову апликацију?	如何购买这个应用程序？	Ako môžem zakúpiť túto aplikáciu?	Kako lahko kupim to aplikacijo?	¿Cómo puedo comprar esta aplicación?	Hur kan jag köpa den här appen?	Paano ko mabibili ang app na ito?	ฉันจะซื้อแอปนี้ได้อย่างไร?	Bu uygulamayı nasıl satın alabİlİrİm?	Як я можу придбати цей додаток?	Làm thế nào để tôi có thể mua ứng dụng này?
for_parents_FAQ_1_answer	44	Please ensure that you have a valid payment method and active internet connection prior to app launch. Then, tap on the locked content, pass through the parental gate and follow the standard purchasing flow. 	Пожалуйста, убедитесь, что у вас есть действующий способ оплаты и активное интернет-соединение перед запуском приложения. Затем нажмите на заблокированный контент, пройдите через родительский контроль и следуйте стандартной процедуре покупки.	يرجى التأكد من أن لديك وسيلة دفع صالحة واتصال بالإنترنت نشط قبل إطلاق التطبيق. ثم اضغط على المحتوى المغلق، مر عبر بوابة الوالدين واتبع عملية الشراء القياسية.	Моля, уверете се, че имате валиден метод на плащане и активна интернет връзка преди стартиране на приложението. След това докоснете заключеното съдържание, минете през родителската защита и следвайте стандартния процес за покупка.	Assegura't de tenir un mètode de pagament vàlid i connexió a internet activa abans de llançar l'aplicació. A continuació, toca el contingut bloquejat, passa pel control parental i segueix el procés estàndard de compra.	Molimo vas da osigurate valjan način plaćanja i aktivnu internetsku vezu prije pokretanja aplikacije. Zatim dodirnite zaključani sadržaj, prođite roditeljski prolaz i slijedite standardni postupak kupnje.	Nejprve se ujistěte, že máte platnou platební metodu a aktivní připojení k internetu před spuštěním aplikace. Poté klepněte na uzamčený obsah, projděte rodičovskou bránou a pokračujte standardním nákupním postupem.	Sørg venligst for, at du har en gyldig betalingsmetode og en aktiv internetforbindelse før appens lancering. Tryk derefter på det låste indhold, gå igennem forældreporten og følg den standard købsgang.	Zorg ervoor dat je een geldige betalingsmethode hebt en dat de internetverbinding actief is voordat je de app start. Tik vervolgens op de vergrendelde inhoud, ga door de ouderpoort en volg de standaard aankoopprocedure.	Palun veenduge, et teil oleks kehtiv makseviis ja aktiivne internetiühendus enne rakenduse käivitamist. Seejärel puudutage lukustatud sisu, läbige vanemakaitse ja järgige tavapärast ostuprotsessi.	Varmista, että sinulla on voimassa oleva maksutapa ja aktiivinen internetyhteys ennen sovelluksen avaamista. Napauta sitten lukittua sisältöä, kulje vanhempien portin läpi ja seuraa normaalia ostoprosessia.	Veuillez vous assurer que vous avez un mode de paiement valide et une connexion Internet active avant de lancer l'application. Ensuite, appuyez sur le contenu verrouillé, passez par la porte parentale et suivez le processus d'achat standard.	Bitte stellen Sie sicher, dass Sie über eine gültige Zahlungsmethode und eine aktive Internetverbindung verfügen, bevor Sie die App starten. Tippen Sie dann auf den gesperrten Inhalt, passieren Sie das Elternportal und folgen Sie dem Standard-Kaufprozess.	Παρακαλούμε βεβαιωθείτε ότι έχετε έγκυρο τρόπο πληρωμής και ενεργή σύνδεση στο διαδίκτυο πριν την εκκίνηση της εφαρμογής. Στη συνέχεια, πατήστε στο κλειδωμένο περιεχόμενο, περάστε την πύλη γονικού ελέγχου και ακολουθήστε την τυπική διαδικασία αγοράς.	בבקשה ודא שיש לך שיטת תשלום תקפה וחיבור לאינטרנט פעיל לפני הפעלת האפליקציה. לאחר מכן, לחץ על התוכן הנעול, עבר את שער ההורים ופעל לפי תהליך הרכישה הסטנדרטי.	कृपया ऐप लॉन्च करने से पहले यह सुनिश्चित करें कि आपके पास एक वैध भुगतान विधि और सक्रिय इंटरनेट कनेक्शन है। फिर, लॉक की गई सामग्री पर टैप करें, पैरेंटल गेट पास करें और सामान्य खरीदारी प्रक्रिया का पालन करें।	Győződjön meg arról, hogy érvényes fizetési módszerrel és aktív internetkapcsolattal rendelkezik az alkalmazás elindítása előtt. Ezután érintse meg a zárolt tartalmat, haladjon át a szülői kapun, és kövesse a szokásos vásárlási folyamatot.	Pastikan Anda memiliki metode pembayaran yang valid dan koneksi internet aktif sebelum meluncurkan aplikasi. Kemudian, ketuk konten yang terkunci, lewati gerbang orang tua, dan ikuti alur pembelian standar.	Assicurati di avere un metodo di pagamento valido e una connessione internet attiva prima di avviare l'app. Poi, tocca il contenuto bloccato, passa attraverso il gate parentale e segui il normale flusso di acquisto.	アプリを起動する前に、有効な支払い方法とアクティブなインターネット接続があることを確認してください。その後、ロックされたコンテンツをタップし、保護者ゲートを通過して、標準の購入手順に従ってください。	앱을 시작하기 전에 유효한 결제 방법과 활성 인터넷 연결이 있는지 확인하세요. 그런 다음 잠긴 콘텐츠를 누르고 부모 게이트를 통과한 후 일반 구매 절차를 따르세요.	Lūdzu, pārliecinieties, ka jums ir derīga maksājuma metode un aktīvs interneta savienojums pirms lietotnes palaišanas. Pēc tam pieskarieties bloķētajam saturam, izpildiet vecāku aizsardzības soļus un sekojiet standarta iegādes plūsmai.	Įsitikinkite, kad turite galiojantį mokėjimo būdą ir aktyvų interneto ryšį prieš paleisdami programėlę. Tada paspauskite užrakintą turinį, pereikite tėvų kontrolės vartus ir laikykitės įprasto pirkimo proceso.	Sila pastikan anda mempunyai kaedah pembayaran yang sah dan sambungan internet yang aktif sebelum melancarkan aplikasi. Kemudian, ketik pada kandungan yang dikunci, lalui pintu ibu bapa dan ikuti aliran pembelian standard.	Sørg for at du har en gyldig betalingsmetode og en aktiv internettforbindelse før du starter appen. Trykk deretter på det låste innholdet, pass gjennom foreldreporten og følg den vanlige kjøpsprosessen.	Upewnij się, że masz ważną metodę płatności i aktywne połączenie internetowe przed uruchomieniem aplikacji. Następnie dotknij zablokowanej treści, przejdź przez bramkę rodzicielską i postępuj zgodnie z typowym procesem zakupu.	Certifique-se de ter um método de pagamento válido e uma conexão à internet ativa antes de iniciar o aplicativo. Em seguida, toque no conteúdo bloqueado, passe pelo controle parental e siga o fluxo padrão de compra.	Asigură-te că ai o metodă de plată validă și o conexiune activă la internet înainte de a lansa aplicația. Apoi, atinge conținutul blocat, treci prin poarta parentală și urmează procesul standard de achiziție.	Уверите се да имате важећи начин плаћања и активну интернет конекцију пре покретања апликације. Затим тапните на закључани садржај, прођите кроз родитељску браву и пратите стандардни ток куповине.	请确保在启动应用程序之前，你有一个有效的支付方式和活跃的互联网连接。然后，点击被锁定的内容，进入家长门并按照标准购买流程进行操作。	Uistite sa, že máte platnú platobnú metódu a aktívne internetové pripojenie pred spustením aplikácie. Potom ťuknite na zamknutý obsah, prejdite cez rodičovskú bránu a postupujte podľa štandardného nákupného procesu.	Pred zagonom aplikacije se prepričajte, da imate veljavno plačilno sredstvo in aktivno internetno povezavo. Nato tapnite zaklenjeno vsebino, preidite skozi starševsko varnost in sledite standardnemu nakupnemu postopku.	Asegúrate de tener un método de pago válido y una conexión a internet activa antes de iniciar la aplicación. Luego, toca el contenido bloqueado, pasa por la puerta parental y sigue el flujo de compra estándar.	Se till att du har en giltig betalningsmetod och en aktiv internetanslutning innan du startar appen. Tryck sedan på det låsta innehållet, gå igenom föräldraporten och följ det vanliga köpprocessen.	Tiyakin na mayroon kang wastong paraan ng pagbabayad at aktibong koneksyon sa internet bago ilunsad ang app. Pagkatapos, pindutin ang naka-lock na nilalaman, dumaan sa parental gate, at sundin ang karaniwang proseso ng pagbili.	โปรดตรวจสอบให้แน่ใจว่าคุณมีวิธีการชำระเงินที่ถูกต้องและการเชื่อมต่ออินเทอร์เน็ตที่ใช้งานได้ก่อนเปิดแอป จากนั้นแตะที่เนื้อหาที่ถูกล็อก ผ่านประตูผู้ปกครอง และทำตามขั้นตอนการซื้อปกติ	Uygulamayı başlatmadan önce geçerlİ bİr ödeme yöntemİnİzİn ve aktİf bİr İnternet bağlantınızın olduğundan emİn olun. Ardından, kİlİtlİ İçerİğe dokunun, ebeveyn kapısından geçİn ve standart satın alma akışını İzleyİn.	Переконайтеся, що у вас є дійсний спосіб оплати та активне підключення до Інтернету перед запуском додатка. Потім натисніть на заблокований вміст, пройдіть через батьківський контроль і дотримуйтесь стандартного процесу купівлі.	Hãy đảm bảo rằng bạn có một phương thức thanh toán hợp lệ và kết nối Internet hoạt động trước khi khởi chạy ứng dụng. Sau đó, chạm vào nội dung bị khóa, vượt qua cổng dành cho phụ huynh và làm theo quy trình mua hàng tiêu chuẩn.
for_parents_FAQ_2_question	45	How can I restore/transfer my purchase?	Как восстановить/перенести покупку?	كيف يمكنني استعادة/نقل شرائي؟	Как мога да възстановя/прехвърля покупката си?	Com puc restaurar/transferir la meva compra?	Kako mogu vratiti/prenijeti svoju kupnju?	Jak mohu obnovit/přenést svůj nákup?	Hvordan kan jeg gendanne/overføre mit køb?	Hoe kan ik mijn aankoop herstellen/overdragen?	Kuidas saan oma ostu taastada/üle kanda?	Miten voin palauttaa/siirtää ostokseni?	Comment puis-je restaurer/transférer mon achat ?	Wie kann ich meinen Kauf wiederherstellen/übertragen?	Πώς μπορώ να επαναφέρω/μεταφέρω την αγορά μου;	איך אני יכול לשחזר/להעביר את הרכישה שלי?	मैं अपनी खरीदारी को कैसे पुनः प्राप्त/स्थानांतरित कर सकता हूँ?	Hogyan tudom visszaállítani/átvinni a vásárlásomat?	Bagaimana cara memulihkan/mentransfer pembelian saya?	Come posso ripristinare/trasferire il mio acquisto?	購入を復元/転送するにはどうすればいいですか？	구매를 복구/이전하려면 어떻게 해야 하나요?	Kā es varu atjaunot/pārvietot savu pirkumu?	Kaip galiu atkurti/perkelti savo pirkimą?	Bagaimana saya boleh memulihkan/memindahkan pembelian saya?	Hvordan kan jeg gjenopprette/overføre mitt kjøp?	Jak mogę przywrócić/przenieść mój zakup?	Como posso restaurar/transferir minha compra?	Cum pot restaura/transfera achiziția mea?	Како могу да вратим/пребацим куповину?	如何恢复/转移我的购买？	Ako môžem obnoviť/presunúť svoj nákup?	Kako lahko obnovim/prenesem svoj nakup?	¿Cómo puedo restaurar/transferir mi compra?	Hur kan jag återställa/överföra mitt köp?	Paano ko mare-restore/malilipat ang aking binili?	ฉันจะกู้คืน/โอนการซื้อของฉันได้อย่างไร?	Satın alımımı nasıl gerİ yükleyebİlİrİm/aktarabİlİrİm?	Як я можу відновити/передати свою покупку?	Làm thế nào tôi có thể khôi phục/chuyển giao mua hàng của mình?
for_parents_FAQ_2_answer	46	"Please follow these steps:
1. Set up the account from which the purchase was initially performed.
2. Download the app using that account.
3. Ensure internet connection is ON.
4. Launch the app.
Note: IAPs restoration is only possible within the original store"	"Пожалуйста, выполните следующие шаги:
1. Настройте учетную запись, с которой была произведена покупка.
2. Загрузите приложение, используя эту учетную запись.
3. Убедитесь, что интернет-соединение включено.
4. Запустите приложение.
Примечание: восстановление покупок возможно только в пределах оригинального магазина."	"يرجى اتباع الخطوات التالية:
1. قم بإعداد الحساب الذي تم من خلاله الشراء الأصلي.
2. قم بتنزيل التطبيق باستخدام هذا الحساب.
3. تأكد من أن الاتصال بالإنترنت مفعل.
4. قم بتشغيل التطبيق.
ملاحظة: يمكن استعادة عمليات الشراء داخل التطبيق فقط داخل المتجر الأصلي."	"Моля, следвайте следните стъпки:
1. Настройте акаунта, от който е направена първоначалната покупка.
2. Изтеглете приложението, използвайки този акаунт.
3. Уверете се, че интернет връзката е включена.
4. Стартирайте приложението.
Забележка: възстановяването на покупки в приложението е възможно само в оригиналния магазин."	"Segueix aquests passos:
1. Configura el compte des del qual es va fer la compra inicial.
2. Descarrega l'aplicació utilitzant aquest compte.
3. Assegura't que la connexió a internet estigui activada.
4. Lança l'aplicació.
Nota: la restauració de compres només és possible dins de la botiga original."	"Slijedite ove korake:
1. Postavite račun s kojeg je izvršena kupnja.
2. Preuzmite aplikaciju koristeći taj račun.
3. Provjerite je li internetska veza UKLJUČENA.
4. Pokrenite aplikaciju.
Napomena: obnova kupnji u aplikaciji moguća je samo unutar izvorne trgovine."	"Postupujte takto:
1. Nastavte účet, ze kterého byl původní nákup proveden.
2. Stáhněte aplikaci pomocí tohoto účtu.
3. Ujistěte se, že máte zapnuté připojení k internetu.
4. Spusťte aplikaci.
Poznámka: Obnova nákupů je možná pouze v původním obchodě."	"Følg venligst disse trin:
1. Opret kontoen, hvorfra købet oprindeligt blev foretaget.
2. Download appen ved hjælp af denne konto.
3. Sørg for, at internetforbindelsen er TÆNDT.
4. Start appen.
Bemærk: Genoprettelse af køb er kun muligt i den oprindelige butik."	"Volg deze stappen:
1. Stel het account in waarmee de aankoop oorspronkelijk is gedaan.
2. Download de app met dat account.
3. Zorg ervoor dat de internetverbinding AAN staat.
4. Start de app.
Opmerking: Het herstellen van in-app aankopen is alleen mogelijk binnen de oorspronkelijke winkel."	"Järgige neid samme:
1. Looge konto, millega ost algselt tehti.
2. Laadige rakendus alla selle kontoga.
3. Veenduge, et internetiühendus oleks sisse lülitatud.
4. Käivitage rakendus.
Märkus: Rakendusesiseste ostude taastamine on võimalik ainult algses poes."	"Seuraa näitä vaiheita:
1. Aseta tili, jolla osto alun perin tehtiin.
2. Lataa sovellus kyseisellä tilillä.
3. Varmista, että internetyhteys on päällä.
4. Käynnistä sovellus.
Huomaa: Sovelluksen sisäisten ostosten palautus on mahdollista vain alkuperäisessä kaupassa."	"Veuillez suivre ces étapes :
1. Configurez le compte à partir duquel l'achat a été effectué.
2. Téléchargez l'application en utilisant ce compte.
3. Assurez-vous que la connexion Internet est activée.
4. Lancez l'application.
Remarque : La restauration des achats intégrés est uniquement possible dans la boutique d'origine."	"Bitte folgen Sie diesen Schritten:
1. Richten Sie das Konto ein, über das der ursprüngliche Kauf getätigt wurde.
2. Laden Sie die App mit diesem Konto herunter.
3. Stellen Sie sicher, dass die Internetverbindung eingeschaltet ist.
4. Starten Sie die App.
Hinweis: Die Wiederherstellung von In-App-Käufen ist nur im ursprünglichen Store möglich."	"Ακολουθήστε τα εξής βήματα:
1. Ρυθμίστε τον λογαριασμό από τον οποίο πραγματοποιήθηκε η αρχική αγορά.
2. Κατεβάστε την εφαρμογή χρησιμοποιώντας αυτόν τον λογαριασμό.
3. Βεβαιωθείτε ότι η σύνδεση στο διαδίκτυο είναι ενεργοποιημένη.
4. Εκκινήστε την εφαρμογή.
Σημείωση: Η επαναφορά των αγορών εντός εφαρμογής είναι δυνατή μόνο εντός του αρχικού καταστήματος."	"בבקשה פעל לפי הצעדים הבאים:
1. הגדר את החשבון שממנו התבצעה הרכישה.
2. הורד את האפליקציה באמצעות אותו חשבון.
3. ודא שחיבור האינטרנט מופעל.
